-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/build/mygripper_f100_description
-- Install configuration: ""
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J1_L_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J3_L_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J1_R_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J2_R_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J2_L_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/f100_base_link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/meshes/J3_R_Link.STL
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/urdf
-- Installing: /workspace/dev/IsaacSim/CWJ/pro450_isaacsim_ws_601/install/mygripper_f100_description/share/mygripper_f100_description/urdf/mygripper_f100.urdf
